card_code,name,class,card_type,sub_type,cost,attack,hp,effect
PR-133,ドラゴンの卵,ドラゴン,アミュレット,竜族,1,-,-,【起動】これを【アクト】墓場に置く：自分のリーダーは【体力】+2する。【覚醒】状態なら、1枚引く。
PR-134,火車,ナイトメア,フォロワー,妖怪,2,3,1,【ファンファーレ】下記から1つチョイスする。【1】相手の場のフォロワー1体を選ぶ。それに1ダメージ。自分のデッキの上1枚を墓場に置く。【2】自分の墓場の「これと同名を除く妖怪・フォロワー」1枚を選ぶ。それを手札に加える。
PR-135,ブーストキッカー,ビショップ,フォロワー,信仰,2,2,2,"自分のエンドフェイズが来たとき、自分のPPを1回復する。
【ファンファーレ】【コストX】：相手の場のフォロワーすべてにXダメージ。"
PR-136,重力の柔術士,ビショップ,フォロワー,信仰,3,3,3,"自分のエンドフェイズが来たとき、自分の残りPPが2以上なら、『ミスティックアーティファクト』1体を出す。
―――――――――――――――
『ミスティックアーティファクト』【ニュートラル】超克・フォロワー【コスト3】【攻撃力】2/【体力】3【守護】【ファンファーレ】1枚引く。"
PR-137,ハンプティダンプティ,ニュートラル,フォロワー・エボルヴ,童話,-,4,4,【進化時】フォロワーすべてに5ダメージ。相手のリーダーすべてに3ダメージ。自分の手札すべてを捨てる。
PR-138,魔導の巨兵,ウィッチ,フォロワー,ゴーレム・禁忌,5,5,5,"【ファンファーレ】【土の秘術】相手の場のフォロワー1体を選ぶ。それに5ダメージ。
【ラストワード】【土の秘術】相手のリーダーすべてに3ダメージ。"
PR-139,仁義の悪魔・ユヅキ,ナイトメア,フォロワー,魔界,6,5,5,"【必殺】
【ファンファーレ】相手プレイヤーすべては、自身の場のフォロワー1体を墓場に置く。【ネクロチャージ_10】代わりに2体。
【起動】【コスト3】手札のこれを捨てる：相手の場のフォロワー1体を選ぶ。それに5ダメージ。自分のデッキの上1枚を墓場に置く。"
PR-140,ハンプティダンプティ,ニュートラル,フォロワー,童話,3,3,3,【進化】【コスト0】：これは進化する。
PR-141,貴族の舞踏,ロイヤル,スペル,貴族・ダンサー,6,-,-,自分のデッキの上5枚を見る。その中から、元のコスト3以下の【ロイヤル】フォロワーを元のコストの合計が7以下になるように好きな枚数場に出してよい。残りを好きな順にデッキの下に置く。
PR-142,キングエレファント,エルフ,フォロワー・エボルヴ,狩人・獣,-,1,1,"【疾走】
これは【守護】を無視して攻撃できる。
【進化時】これは【攻撃力】+X/【体力】+Xする。Xは「自分の手札の枚数」である。"
PR-143,工藤忍,エルフ,フォロワー,デレマス・キュート,4,2,2,【ファンファーレ】自分のデッキから元のコスト1のデレマス・フォロワーや元のコスト1のデレマス・アミュレットをカード名が異なるように2枚まで探し、場に出す。
PR-144,双葉杏,ロイヤル,フォロワー,デレマス・キュート,1,3,2,"これは自分のスタートフェイズにスタンドしない。
自分のメインフェイズが来たとき、【コスト2】：これをスタンドする。
【ファンファーレ】自分の場のデレマス・フォロワーが2体以下なら、これをアクトする。"
PR-145,トキメキ☆ホーダイ,ロイヤル,スペル,デレマス・クール,1,-,-,自分のデッキの上2枚を見る。その中から、クール・カードかパッション・カード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。
PR-146,小早川紗枝,ウィッチ,フォロワー,デレマス・キュート,1,1,2,【ファンファーレ】自分の場の他のデレマス・フォロワー1体を選ぶ。それは【攻撃力】+1/【体力】+1する。
PR-147,おしゃまなコアクマ,ウィッチ,スペル,デレマス・クール,1,-,-,相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分の場のデレマス・フォロワーが3体以上なら、代わりに3ダメージ。
PR-148,夢見りあむが見た夢,ドラゴン,スペル,デレマス・パッション,2,-,-,"これをプレイする際、コストを+Xする。Xは「場のフォロワーの数」である。
場のフォロワーすべてに7ダメージ。"
PR-149,美味しく､食べて……?,ナイトメア,スペル,デレマス・クール,2,-,-,相手の場のフォロワー1体を選ぶ。それに3ダメージ。元のコスト1以下の自分の場のフォロワーすべては【攻撃力】+1する。
PR-150,的場梨沙,ビショップ,フォロワー,デレマス・パッション,3,2,2,【ファンファーレ】自分のデッキの上3枚を見る。その中から、元のコスト2以下のデレマス・フォロワー1枚を場に出してよい。残りを好きな順にデッキの下に置く。
PR-151,ナターリア,ビショップ,フォロワー,デレマス・パッション,2,1,3,"【疾走】
【ファンファーレ】相手の場のフォロワー1体を選ぶ。それに「自分の場の他のパッション・フォロワーの数」と同じダメージ。"
PR-152,前川みく,エルフ,フォロワー,デレマス・キュート,2,3,1,"【攻撃時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。
【起動】【コスト1】【レッスン_1】：これは【疾走】を持つ。"
PR-153,久川凪,ロイヤル,フォロワー,デレマス・パッション,4,4,4,"【ファンファーレ】墓場の元のコスト1のカード2枚を消滅：下記から2つまでチョイスする。【1】相手の場のフォロワー1体を選ぶ。それを破壊する。【2】相手のリーダーすべてに2ダメージ。【3】1枚引く。自分の手札1枚を捨てる。
【起動】【コスト1】【レッスン_1】：これは【突進】を持つ。"
PR-154,鷺沢文香,ドラゴン,フォロワー,デレマス・クール,7,4,4,"自分の場に他のデレマス・フォロワーが出たとき、相手の場のフォロワー1体を選ぶ。それに2ダメージ。
【ファンファーレ】自分のデッキから元のコスト3のフォロワー1枚と元のコスト1のフォロワー1枚を探し、場に出す。"
PR-155,魔法の靴,ニュートラル,スペル・トークン,デレマス,4,-,-,"自分のリーダーは【体力】+1する。1枚引く。
----------
（※バトル開始時、自分のデッキ構築が「アイドルマスター シンデレラガールズ」タイトル構築なら、『魔法のアイテム』5枚をEXエリアに置く）"
PR-156,魔法のドレス,ニュートラル,スペル・トークン,デレマス,4,-,-,"自分のリーダーは【体力】+1する。1枚引く。
----------
（※バトル開始時、自分のデッキ構築が「アイドルマスター シンデレラガールズ」タイトル構築なら、『魔法のアイテム』5枚をEXエリアに置く）"
PR-157,フェアリードラゴン,エルフ,フォロワー,妖精・精霊,2,0,4,"【守護】
【ファンファーレ】これは【攻撃力】+Xする。Xは「自分の場と自分のEXエリアの妖精・トークンの枚数の合計」である。
【ラストワード】『フェアリーウィスプ』1枚と『フェアリー』1枚をEXエリアに置く。
―――――――――――――――
『フェアリーウィスプ』【エルフ】妖精・フォロワー【コスト0】【攻撃力】1/【体力】1
『フェアリー』【エルフ】妖精・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-158,レオニダス,ロイヤル,フォロワー・エボルヴ,指揮官,-,6,7,"【進化時】相手のフォロワー1体を選ぶ。それとこれに5ダメージ。
【ラストワード】『レオニダスの遺志』1つを出す。
―――――――――――――――
『レオニダスの遺志』【ロイヤル】指揮官・アミュレット【コスト8】自分の場に【ロイヤル】フォロワーが出たとき、それは【攻撃力】+3/【体力】+3して、【突進】を持つ。"
PR-159,カースエンチャンター,ウィッチ,フォロワー,陰陽師,4,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】『形代』1体を出す。
【起動】場の式神・フォロワー1体を墓場に置く：相手の場のフォロワー1体を選ぶ。それに4ダメージ。このターン、これの【進化】を除く【起動】能力を使えない。
―――――――――――――――
『形代』【ウィッチ】式神・フォロワー【コスト2】【攻撃力】2/【体力】2【ラストワード】1枚引く。自分の手札1枚を捨てる。"
PR-160,ジェネシスドラゴン,ドラゴン,フォロワー,竜族,9,10,12,【疾走】
PR-161,魔将軍・ヘクター,ナイトメア,フォロワー,死者,7,5,6,"これがいる限り、自分の【ナイトメア】フォロワーすべては【突進】を持つ。
【ファンファーレ】【ネクロチャージ_10】自分の墓場のコスト2以下の【ナイトメア】フォロワー2枚まで選ぶ。それを場に出す。自分の他のフォロワーすべては【攻撃力】+1/【体力】+1する。【NC_20】代わりに【攻撃力】+3/【体力】+3する。"
PR-162,カグヤ,ビショップ,フォロワー,信仰,5,4,4,"【進化】【コスト2】：これは進化する。
自分の場にアミュレットが出たとき、相手のフォロワー1体を選ぶ。それにXダメージ。Xは「出たアミュレットのコスト」である。
【ファンファーレ】自分の手札のコスト3以下のアミュレット1枚を選ぶ。それを場に出す。"
PR-163,神弓の座天使・リリエル,ニュートラル,フォロワー,天使,3,2,5,"これがいる限り、自分のリーダーは能力によるダメージを受けない。
【Q】【起動】これを【アクト】：相手のリーダーすべてに2ダメージ。"
PR-164,大妖狐・ギンセツ,ナイトメア,フォロワー,挑戦者・妖怪,6,1,5,"【進化】【コスト1】：これは進化する。
【ファンファーレ】『一ツ尾狐』5枚をEXエリアに置く。
―――――――――――――――
『一ツ尾狐』【ナイトメア】妖怪・フォロワー【コスト2】【攻撃力】1/【体力】3【突進】【守護】"
PR-165,陰陽の開祖・クオン,ウィッチ,フォロワー,挑戦者・陰陽師,15,5,5,"これをプレイする際、コストを-Xする。Xは「自分の墓場の陰陽師・カードやスペルの枚数の合計」である。
【ファンファーレ】自分の場に『天后』がいないなら、『天后』1体を出す。
【起動】これを【アクト】：自分の場の式神・フォロワー2体まで選ぶ。それは【疾走】を持つ。"
PR-166,エンジェルスナイプ,ニュートラル,スペル,天使,1,-,-,相手のフォロワー1体を選ぶ。それに2ダメージ。
PR-167,ダークドラグーン・フォルテ,ドラゴン,フォロワー,竜使い,4,5,1,"【進化】【コスト2】：これは進化する。
【疾走】"
PR-168,バイヴカハ,ニュートラル,フォロワー,大神・光輝,3,2,3,"【進化】【コスト2】：これは進化する。
【ファンファーレ】下記から1つチョイスする。【1】自分の場の他のフォロワー1体を選ぶ。それは【攻撃力】+1/【体力】+1する。【2】自分のリーダーは【体力】+2する。【3】自分のデッキの上3枚を見る。その中から、好きな枚数を好きな順にデッキの上に置く。残りを好きな順にデッキの下に置く。"
PR-169,スケアリートレント,エルフ,フォロワー,自然・植物族,2,2,3,"【ファンファーレ】『ナテラの大樹』1枚をEXエリアに置く。
【起動】場の『ナテラの大樹』1つを消滅：自分のリーダーは【体力】+3する。この能力は1ターンに1回使える。
―――――――――――――――
『ナテラの大樹』【ニュートラル】自然・アミュレット【コスト1】これが場を離れたとき、1枚引く。自分の手札を1枚捨てる。【起動】【コスト1】これを墓場に置く。"
PR-170,躍動する獣戦士,ロイヤル,フォロワー,自然・兵士・獣,3,4,3,【ファンファーレ】場の『ナテラの大樹』1つを【アクト】：これは【疾走】を持つ。
PR-171,機械生命体,ウィッチ,フォロワー,機械・禁忌,2,3,1,"ターンごとに1回、自分が機械・カードをプレイしたとき、1枚引く。
【ファンファーレ】『リペアモード』1枚をEXエリアに置く。
―――――――――――――――
『リペアモード』【ニュートラル】機械・スペル【コスト1】自分のリーダーは【体力】+1する。"
PR-172,魔女の雷撃,ウィッチ,スペル,魔法使い,3,-,-,相手のフォロワー1体を選ぶ。それに5ダメージ。自分の場にエボルヴフォロワーがいるなら、1枚引く。
PR-173,旋風のプテラノドン,ドラゴン,フォロワー,自然・竜族,3,3,2,"【ファンファーレ】場の『ナテラの大樹』1つを消滅：自分のPP最大値を+1する。
【ラストワード】『ナテラの大樹』1つを出す。
―――――――――――――――
『ナテラの大樹』【ニュートラル】自然・アミュレット【コスト1】これが場を離れたとき、1枚引く。自分の手札を1枚捨てる。【起動】【コスト1】これを墓場に置く。"
PR-174,ボーンドローン,ナイトメア,フォロワー,機械・死者,2,2,2,"【ラストワード】『プロダクトマシーン』1体を出す。
―――――――――――――――
『プロダクトマシーン』【ニュートラル】機械・フォロワー【コスト1】【攻撃力】1/【体力】1【起動】これを【アクト】場の機械・フォロワー3体を墓場に置く：相手の場のフォロワー1体を選ぶ。それに5ダメージ。"
PR-175,鋭利な一裂き,ナイトメア,スペル,魔界,2,-,-,"自分のリーダーに2ダメージ。
相手のリーダー1人か相手のフォロワー1体を選ぶ。それに3ダメージ。"
PR-176,鉄腕の修道女,ビショップ,フォロワー,機械・信仰,2,2,3,"【守護】
【ファンファーレ】【ラストワード】『リペアモード』1枚をEXエリアに置く。
―――――――――――――――
『リペアモード』【ニュートラル】機械・スペル【コスト1】自分のリーダーは【体力】+1する。"
PR-177,粛清の英雄・メイシア,ニュートラル,フォロワー,超克,2,2,3,"【進化】【コスト2】：これは進化する。
【攻撃時】自分の墓場の元のコスト3以下の【ニュートラル】スペル1枚を選ぶ。それのコストを0にしてプレイする。"
PR-178,荒野の案内人,ニュートラル,フォロワー,自然・傭兵,2,2,3,"【ファンファーレ】『ナテラの大樹』1枚を場かEXエリアに置いてよい。その後、自分の場や自分のEXエリアの自然・カードが5枚以上なら、自分のデッキの上3枚を見る。その中から、自然・カード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。
―――――――――――――――
『ナテラの大樹』【ニュートラル】自然・アミュレット【コスト1】これが場を離れたとき、1枚引く。自分の手札を1枚捨てる。【起動】【コスト1】これを墓場に置く。"
PR-179,マシンエンジェル,ニュートラル,フォロワー,機械・天使,3,3,3,"【守護】
【ファンファーレ】『プロダクトマシーン』1枚か『リペアモード』1枚をEXエリアに置く。
【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに4ダメージ。この能力は自分の墓場の機械・カードが5枚以上なら使える。"
PR-180,紫紺の抵抗者・エンネア,ナイトメア,フォロワー,機械・魔界,4,2,2,"【ファンファーレ】自分のデッキから元のコスト3以下の機械・フォロワー1枚を探し、場に出す。
【ラストワード】自分のリーダーは【体力】+2する。"
PR-181,獣戦士・セタス,エルフ,フォロワー,獣,5,3,5,"【進化】【コスト2】：これは進化する。
【守護】
自分のエンドフェイズが来たとき、自分のリーダーは【体力】+4する。このターン、自分のフォロワーが場から墓場に置かれていたなら、これは【攻撃力】+2/【体力】+2する。"
PR-182,月の刃・リオード,ロイヤル,フォロワー,暗殺者,2,1,3,"【進化】【コスト2】：これは進化する。
これがスタンド状態である限り、これは【威圧】【オーラ】を持つ。
自分のエンドフェイズが来たとき、相手の場のフォロワー1体を選ぶ。それに1ダメージ。"
PR-183,天外の華・エレノア,ウィッチ,フォロワー,魔法使い,2,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】手札のスペル1枚を捨てる：1枚引く。"
PR-184,華麗なる竜人・マリオン,ドラゴン,フォロワー,ドラゴニュート,1,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】【覚醒】状態なら、自分のデッキの上3枚を見る。その中から、【ドラゴン】フォロワー1枚をEXエリアに置いてよい。残りを好きな順にデッキの下に置く。"
PR-185,バロン・ダブルフィール,ナイトメア,フォロワー,魔界,2,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】自分のデッキの上1枚を墓場に置く。"
PR-186,均衡の光・マーロン,ビショップ,フォロワー,信仰,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】各プレイヤーは『リペアモード』1枚をEXエリアに置く。
―――――――――――――――
『リペアモード』【ニュートラル】機械・スペル【コスト1】自分のリーダーは【体力】+1する。"
PR-187,フェアリーウィスプ,エルフ,フォロワー・トークン,妖精,0,1,1,
PR-188,ロイド,エルフ,フォロワー・トークン,人形,0,2,4,"これは場にいる限り、『操り人形』でもある。
【守護】
【ファンファーレ】自分のリーダーは【体力】+2する。"
PR-189,ヴィクトリア,エルフ,フォロワー・トークン,人形・キラー,0,4,1,"これは場にいる限り、『操り人形』でもある。
【突進】【指定攻撃】
【ファンファーレ】1枚引く。"
PR-190,薔薇の一撃,エルフ,スペル・トークン,植物族,2,-,-,相手のリーダー1人か相手のフォロワー1体を選ぶ。それに3ダメージ。1枚引く。
PR-191,竜帝の近衛兵,ドラゴン,フォロワー・トークン,海洋,1,2,1,【突進】
PR-192,操り人形,ニュートラル,フォロワー・トークン,人形,1,1,1,【突進】
PR-193,プロダクトマシーン,ニュートラル,フォロワー・トークン,機械,1,1,1,【起動】これを【アクト】場の機械・フォロワー3体を墓場に置く：相手の場のフォロワー1体を選ぶ。それに5ダメージ。
PR-194,リペアモード,ニュートラル,スペル・トークン,機械,1,-,-,自分のリーダーは【体力】+1する。
PR-195,ナテラの大樹,ニュートラル,アミュレット・トークン,自然,1,-,-,"これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。
【起動】【コスト1】：これを墓場に置く。"
PR-196,クリスタリア・リリィ,エルフ,フォロワー,クリスタリア,2,1,3,"【進化】【コスト2】：これは進化する。
【ファンファーレ】自分のデッキの上2枚を見る。その中から、クリスタリア・フォロワーか妖精・フォロワー1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。"
PR-197,クリスタリア・リリィ,エルフ,フォロワー・エボルヴ,クリスタリア,-,2,4,【進化時】相手のフォロワー1体を選ぶ。それのプレイヤーはそれをデッキの下に置く。
PR-198,心無き決闘,エルフ,スペル,人形・キラー,3,-,-,"自分のEXエリアの『操り人形』2枚を選ぶ。それはそれぞれ『ロイド』と『ヴィクトリア』に変身する。
―――――――――――――――
『ロイド』【エルフ】人形・フォロワー【コスト0】【攻撃力】2/【体力】4これは場にいる限り、『操り人形』でもある。【守護】【ファンファーレ】自分のリーダーは【体力】+2する。
『ヴィクトリア』【エルフ】人形・キラー・フォロワー【コスト0】【攻撃力】4/【体力】1これは場にいる限り、『操り人形』でもある。【突進】【指定攻撃】【ファンファーレ】1枚引く。"
PR-199,ブレスフェアリーダンサー,エルフ,フォロワー,妖精,2,2,3,【ファンファーレ】自分の他の妖精・フォロワーすべてと、自分のEXエリアの妖精・フォロワーすべては【攻撃力】+1/【体力】+1する。
PR-200,紫電の黒豹,ロイヤル,フォロワー,指揮官・獣,4,4,3,"【突進】
【ファンファーレ】自分の墓場の元のコスト2以下の【ロイヤル】フォロワー1枚を選ぶ。それを場に出す。それは【攻撃力】+1する。"
PR-201,真理の発見,ウィッチ,スペル,錬金術師,2,-,-,2枚引く。自分の手札1枚を捨てる。
PR-202,侮蔑の狂信者,ドラゴン,フォロワー,絶傑・竜族・キラー,2,2,2,"自分のターン中、これが能力によるダメージを受けたとき、相手のリーダーすべてに1ダメージ。
【ファンファーレ】場のフォロワーすべてに1ダメージ。"
PR-203,サロメ,ナイトメア,フォロワー,死霊術師・プリンセス,3,1,2,【ファンファーレ】【ラストワード】相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分のリーダーは【体力】+1する。
PR-204,セクメト,ビショップ,フォロワー,信仰・獣,2,2,3,【起動】これを【アクト】場のアミュレット1つを墓場に置く：相手の場のフォロワー1体を選ぶ。それに4ダメージ。それのリーダーに1ダメージ。
PR-205,ワンダーコック,ニュートラル,フォロワー,自然・コック,1,1,2,"【ファンファーレ】『ナテラの大樹』1枚を場かEXエリアに置いてよい。自分のリーダーは【体力】+1する。
【ラストワード】手札の自然・カード1枚を捨てる：1枚引く。
―――――――――――――――
『ナテラの大樹』【ニュートラル】自然・アミュレット【コスト1】これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。【起動】【コスト1】：これを墓場に置く。"
PR-206,メカニカルガンナー,ニュートラル,フォロワー,機械・傭兵,1,1,2,"【ファンファーレ】『プロダクトマシーン』1枚か『リペアモード』1枚をEXエリアに置く。
【ラストワード】手札の機械・カード1枚を捨てる：1枚引く。"
PR-207,片翼の悪魔・ピユラ,ナイトメア,フォロワー,魔界,2,2,3,【起動】【コスト1】：自分のデッキの上1枚を公開する。公開したカードが元のコスト2のカードなら、それをEXエリアに置く。このターン、それをプレイする際、コストを-2する。この能力は1ターンに1回使える。
PR-208,ルナールツインズ・リナ＆レナ,エルフ,フォロワー,狩人・獣,4,3,3,"【疾走】
【攻撃時】自分の場のフォロワーが3体以上なら、これは【攻撃力】+1する。"
PR-209,竜の託宣,ドラゴン,スペル,竜族,2,-,-,下記から1つチョイスする。【1】自分のPP最大値を+1する。【2】1枚引く。
PR-210,光の道筋,ニュートラル,スペル,光輝,2,-,-,"これを自分の手札から捨てたとき、1枚引く。
----------
1枚引く。"
PR-211,ブレイジングブレス,ドラゴン,スペル,竜族,1,-,-,相手のフォロワー1体を選ぶ。それに2ダメージ。【覚醒】状態なら、代わりに4ダメージ。
PR-212,無敗の剣聖・カゲミツ,ロイヤル,フォロワー,挑戦者・兵士,1,1,1,"【突進】
【ファンファーレ】これは【攻撃力】+X/【体力】+Xする。Xは「自分のエボルヴデッキの表向きのエボルヴフォロワーの枚数」である。Xが3以上なら、これは【指定攻撃】を持つ。Xが7以上なら、これは「【攻撃時】これをスタンドする。この能力は1ターンに1回働く」を持つ。"
PR-213,ソードエンジェル・エフェメラ,ニュートラル,フォロワー,天使,1,2,1,"【突進】
【ファンファーレ】相手プレイヤー1人の場のカードが3枚以上なら、これは【攻撃力】+1して、【指定攻撃】を持つ。"
PR-214,ウロボロス,ドラゴン,フォロワー,竜族,7,8,4,"【ファンファーレ】相手の場のフォロワー1体を選ぶ。それに5ダメージ。自分のリーダーは【体力】+5する。
【ラストワード】手札2枚を捨てる：これをEXエリアに置く。"
PR-215,獣戦士・セタス,エルフ,フォロワー・エボルヴ,獣,-,4,6,"【守護】
自分のエンドフェイズが来たとき、自分のリーダーは【体力】+4する。このターン、自分のフォロワーが場から墓場に置かれていたなら、これは【攻撃力】+2/【体力】+2する。
【進化時】自分の墓場の元のコスト3以下のフォロワー1枚を選ぶ。それを場に出す。"
PR-216,月の刃・リオード,ロイヤル,フォロワー・エボルヴ,暗殺者,-,2,4,"これがスタンド状態である限り、これは【威圧】【オーラ】を持つ。
自分のエンドフェイズが来たとき、相手の場のフォロワー1体を選ぶ。それに1ダメージ。
【進化時】相手のリーダー1人か相手の場のフォロワー1体を選ぶ。それに2ダメージ。"
PR-217,天外の華・エレノア,ウィッチ,フォロワー・エボルヴ,魔法使い,-,3,3,【進化時】自分のデッキから『美麗なる術式』1枚を探し、EXエリアに置く。【スペルチェイン_10】このターン、それをプレイする際、コストを-2する。
PR-218,華麗なる竜人・マリオン,ドラゴン,フォロワー・エボルヴ,ドラゴニュート,-,2,2,【進化時】自分の場の他の【ドラゴン】フォロワー1体か自分のEXエリアの【ドラゴン】フォロワー1枚を選ぶ。それは【攻撃力】+1/【体力】+1する。
PR-219,バロン・ダブルフィール,ナイトメア,フォロワー・エボルヴ,魔界,-,3,3,【進化時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。【ネクロチャージ_10】代わりに4ダメージ。
PR-220,均衡の光・マーロン,ビショップ,フォロワー・エボルヴ,信仰,-,4,4,【進化時】元のコストX以下の相手の場のフォロワー1体を選ぶ。それを破壊する。Xは「自分のEXエリアのカードの枚数」である。
PR-221,粛清の英雄・メイシア,ニュートラル,フォロワー・エボルヴ,超克,-,3,4,"【攻撃時】自分の墓場の元のコスト3以下の【ニュートラル】スペル1枚を選ぶ。それのコストを0にしてプレイする。
【進化時】【コスト5】：自分のデッキの上5枚を墓場に置く。これは【疾走】を持つ。"
PR-222,空の指揮官・セリア,ロイヤル,フォロワー,指揮官,1,2,2,"【進化】【コスト1】：これは『希望の戦術家・セリア』に進化する。
【進化】【コスト4】：これは『絶望の使者・セリア』に進化する。"
PR-223,自然の導き,エルフ,スペル,妖精,1,-,-,自分の場のカード1枚を選ぶ。それを手札に戻す。1枚引く。（手札に戻ったトークンはゲームから取り除く）
PR-224,ジャンク,エルフ,フォロワー,人形,1,1,2,"【ファンファーレ】『操り人形』2枚をEXエリアに置く。
―――――――――――――――
『操り人形』【ニュートラル】人形・フォロワー【コスト1】【攻撃力】1/【体力】1【突進】"
PR-225,すり替わり,エルフ,スペル,人形,2,-,-,"元のコスト3以下の相手の場のフォロワー1体を選ぶ。それを手札に戻す。『操り人形』1枚をEXエリアに置く。（手札に戻ったトークンはゲームから取り除く）
―――――――――――――――
『操り人形』【ニュートラル】人形・フォロワー【コスト1】【攻撃力】1/【体力】1【突進】"
PR-226,ハルバードウルフ,ロイヤル,フォロワー,自然・兵士・獣,2,2,3,"【ファンファーレ】『ナテラの大樹』1枚を場かEXエリアに置いてよい。
【起動】これを【アクト】場の『ナテラの大樹』を好きな枚数【アクト】：相手の場のフォロワー1体を選ぶ。それに「アクトした『ナテラの大樹』の枚数」と同じダメージ。
―――――――――――――――
『ナテラの大樹』【ニュートラル】自然・アミュレット【コスト1】これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。【起動】【コスト1】：これを墓場に置く。"
PR-227,マナリアの見習い教師・パスカル,ウィッチ,フォロワー,魔法使い・学院,3,3,3,【ファンファーレ】1枚引く。自分の墓場の学院・カードが5枚以上なら、自分のPPを1回復する。
PR-228,竜装の大剣士,ドラゴン,フォロワー,武闘竜人・キラー,2,3,2,【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに3ダメージ。この能力は自分の場の武闘竜人・カードが3枚以上なら使える。
PR-229,悪夢の始まり,ナイトメア,スペル,吸血鬼,4,-,-,"これをプレイする際、自分の場に吸血鬼・カードがあるなら、コストを-1する。
『フォレストバット』3体を出す。2枚引く。
―――――――――――――――
『フォレストバット』【ナイトメア】吸血鬼・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-230,眷属への贈り物,ナイトメア,スペル,吸血鬼・プリンセス,2,-,-,"これをプレイする際、自分の墓場の吸血鬼・カードが5枚以上なら、コストを-2する。
『フォレストバット』2体を出す。自分の墓場に「カード名に『ヴァンピィ』を含むフォロワー」があるなら、1枚引く。
―――――――――――――――
『フォレストバット』【ナイトメア】吸血鬼・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-231,愚神礼賛,ビショップ,アミュレット,狂信,2,-,-,"【ファンファーレ】1枚引く。
【ラストワード】体力3以下の相手の場のフォロワー1体を選ぶ。それを破壊する。"
