card_code,name,class,card_type,sub_type,cost,attack,hp,effect
PR-417,EP,-,EP,-,-,-,-,
PR-418,奏絶の破壊・リーシェナ,ウィッチ,フォロワー,絶傑・アイドル,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】自分の場のアイドル・カードが3枚以上なら、『奏絶の独唱』1枚をEXエリアに置く。"
PR-419,ベルエンジェル・リア,ニュートラル,フォロワー,天使,1,0,3,"【守護】
【ラストワード】自分のリーダーは【体力】+1する。1枚引く。"
PR-420,ラヴサイン,エルフ,リーダー,-,-,-,-,
PR-421,歪原火織,ウィッチ,リーダー,-,-,-,-,
PR-422,ディアロジアーレ,ナイトメア,リーダー,-,-,-,-,
PR-423,エスペランサ,ビショップ,リーダー,-,-,-,-,
PR-424,ベビーカーバンクル,エルフ,フォロワー,精霊・獣,1,0,1,【ファンファーレ】場の「これと同名を除く獣・カード」1枚を手札に戻す：1枚引く。（手札に戻ったトークンはゲームから取り除く）
PR-425,勇猛のルミナスランサー,ロイヤル,フォロワー,指揮官・ルミナス,2,1,1,"【ファンファーレ】『スティールナイト』1体を場に出す。
【起動】【コスト0】：自分の場の兵士・トークン・フォロワー1体を選ぶ。それは【攻撃力】+2して、【疾走】を持つ。この能力は自分の場の「それぞれカード名が異なる兵士・トークン・フォロワー」が3体以上なら、1ターンに1回使える。"
PR-426,アドラブルティーチャー・ミラ,ウィッチ,フォロワー,魔法使い・学院,2,2,2,【ファンファーレ】手札の学院・カード1枚を捨てる：2枚引く。
PR-427,艶麗なる竜人・マリオン,ドラゴン,フォロワー,ドラゴニュート,2,2,3,"【ファンファーレ】1枚引く。自分の手札1枚を捨てる。
【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに4ダメージ。この能力は自分の墓場の元のコスト7以上の【ドラゴン】カードが4枚以上なら使える。"
PR-428,魂の捕食,ナイトメア,スペル,魔界,2,-,-,相手の場のフォロワー1体と自分の場のフォロワー1体を選ぶ。それを破壊する。1枚引く。
PR-429,水の守護神・サレファ,ビショップ,フォロワー,信仰・先導・光輝,2,2,3,"【ファンファーレ】場のアミュレット1つを【アクト】：相手の場のフォロワー1体を選ぶ。次のそれのプレイヤーのターン中、それは相手を攻撃できない。
【起動】場のアミュレット1つを【アクト】：相手の場のフォロワー1体を選ぶ。次のそれのプレイヤーのターン中、それは相手を攻撃できない。この能力は1ターンに1回使える。"
PR-430,青薔薇の令嬢・セレス,ナイトメア,フォロワー,死者,2,1,3,"【必殺】
【ネクロチャージ_5】これは【疾走】を持つ。
自分のターン中、これが相手のリーダーにダメージを与えたとき、相手のプレイヤーすべては、自身の手札1枚を捨てる。"
PR-431,穏やかなる教会,ビショップ,アミュレット,信仰,1,-,-,"【ファンファーレ】自分のデッキから先導・アミュレット1枚を探し、手札に加える。
【ラストワード】自分のリーダーは【体力】+1する。
【起動】これを【アクト】：これを墓場に置く。この能力はこれに祈りカウンターが置かれているなら使える。"
PR-432,煌刃の勇者・アマリア,ロイヤル,フォロワー,兵士,4,4,4,"【ファンファーレ】相手の場のフォロワー1体を選ぶ。それに4ダメージ。自分のEXエリアの兵士・トークン・フォロワー1枚を場に出す。
【起動】【コスト0】：相手のリーダーすべてに4ダメージ。1枚引く。この能力は自分の場の「それぞれカード名が異なる兵士・トークン・フォロワー」が3体以上なら、1ターンに1回使える。"
PR-433,堕落の決意,ニュートラル,スペル,堕天使,1,-,-,相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分のエボルヴデッキの表向きのエボルヴフォロワーが3枚以上なら、代わりに4ダメージ。自分のエボルヴデッキの表向きのエボルヴフォロワーが5枚以上なら、1枚引く。自分のPPを1回復する。
PR-434,純粋なるウォーターフェアリー,エルフ,フォロワー,妖精,1,2,1,"【ファンファーレ】【ラストワード】『フェアリー』1枚をEXエリアに置く。
―――――――――――――――
『フェアリー』【エルフ】妖精・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-435,〔よくばりサニーバカンス〕アナスタシア,エルフ,フォロワー,デレマス・クール,5,2,4,"自分のターン中、自分がカードをプレイしたとき、このターン中に3枚目のカードなら、自分のPPを2回復する。このターン中に5枚目のカードなら、自分の場のフォロワーすべては【攻撃力】+1/【体力】+1する。
【ファンファーレ】自分のPPを2回復する。"
PR-436,〔サマーキャット☆ランデブー〕前川みく,エルフ,フォロワー,デレマス・キュート,2,3,1,"【攻撃時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。
【起動】【コスト1】【レッスン_1】：これは【疾走】を持つ。"
PR-437,夏色の南風,エルフ,スペル,デレマス・クール,1,-,-,1枚引く。自分の場に元のコスト5以上のフォロワーがいるなら、自分のPPを1回復する。
PR-438,〔踏み出す夏空〕小日向美穂,ロイヤル,フォロワー,デレマス・キュート,2,2,2,"自分の場にキュート・フォロワーが3体以上いる限り、これは【突進】を持つ。
【ファンファーレ】自分のデッキの上1枚を見る。その中から、キュート・カード1枚を公開して手札に加えてよい。"
PR-439,〔マーメイド・スター〕本田未央,ロイヤル,フォロワー,デレマス・パッション,6,5,5,"【突進】
【ファンファーレ】自分のデッキの上2枚を見る。その中から、パッション・フォロワー1枚を場に出してよい。残りを墓場に置く。
【起動】【コスト2】【レッスン_2】：自分のデッキの上2枚を見る。その中から、パッション・フォロワー1枚を場に出してよい。残りを墓場に置く。"
PR-440,メモリアル★ビーチサイド,ウィッチ,スペル,デレマス・パッション,3,-,-,相手の場のフォロワー1体を選ぶ。それに5ダメージ。自分の場にパッション・フォロワーがいるなら、1枚引く。
PR-441,めぐりあう夏,ナイトメア,スペル,デレマス・クール,2,-,-,元のコスト3以下の相手の場のフォロワー1体を選ぶ。それを破壊する。自分のデッキの上1枚を墓場に置く。
PR-442,〔アニバーサリープリンセス〕十時愛梨,ロイヤル,フォロワー,デレマス・パッション,2,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】【コスト1】【レッスン_1】手札のパッション・カード1枚を捨てる：相手の場のフォロワー1体を選ぶ。それに3ダメージ。"
PR-443,フェアリーサークル,エルフ,スペル,妖精,1,-,-,"『フェアリー』3枚をEXエリアに置く。
―――――――――――――――
『フェアリー』【エルフ】妖精・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-444,覇道の竜翼・フォルテ,ドラゴン,フォロワー,竜使い,5,6,5,"【疾走】【威圧】
【ファンファーレ】自分のPP最大値が10なら、これは【攻撃力】+1して、【オーラ】を持つ。"
PR-445,EP,-,EP,-,-,-,-,"バトル開始時、後攻プレイヤーはEPを3つ持つ。
自分が【進化】のコストを払うとき、表向きのEPを1つ裏向きにすることで、1PPを払える。（進化1回につき使えるEPは1つ）"
PR-446,大いなる熾天使・ラピス,ビショップ,アミュレット,信仰・先導・光輝,3,5,5,"これの祈りカウンターが4個以上である限り、これはフォロワーである。
自分のメインフェイズが来たとき、自分の場の他のカードを好きな枚数選ぶ。それとこれに祈りカウンター1個を置く。
【攻撃時】自分のデッキから『封じられし熾天使』1枚を探し、場に出す。"
PR-447,フロートボードマーセナリー,ニュートラル,フォロワー,機械・傭兵,2,1,1,"【進化】【コスト1】：これは進化する。
【ファンファーレ】『プロダクトマシーン』1体を場に出す。『リペアモード』1枚をEXエリアに置く。
―――――――――――――――
『プロダクトマシーン』【ニュートラル】機械・フォロワー【コスト1】【攻撃力】1/【体力】1【起動】これを【アクト】場の機械・フォロワー3体を墓場に置く：相手の場のフォロワー1体を選ぶ。それに5ダメージ。"
PR-448,フロートボードマーセナリー,ニュートラル,フォロワー・エボルヴ,機械・傭兵,-,2,2,"【進化時】『プロダクトマシーン』1体を場に出す。『リペアモード』1枚をEXエリアに置く。
―――――――――――――――
『リペアモード』【ニュートラル】機械・スペル【コスト1】自分のリーダーは【体力】+1する。"
PR-449,艶やかなる太夫・ギンネ,ロイヤル,フォロワー,宴楽,2,3,2,"【ファンファーレ】下記から2つまでチョイスする。自分の場に『天下の大泥棒・ジエモン』がいるなら、代わりに3つまで。
【1】相手の場のフォロワー1体を選ぶ。それをアクトする。それは次のそれのプレイヤーのスタートフェイズにスタンドしない。【2】1枚引く。自分の手札1枚をデッキの上か下に置く。【3】『輝く金貨』2枚をEXエリアに置く。"
PR-450,達人の芸者,ロイヤル,フォロワー,宴楽・盗賊,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】『輝く金貨』1枚をEXエリアに置く。自分の場に『天下の大泥棒・ジエモン』がいるなら、自分のリーダーは【体力】+3する。
―――――――――――――――
『輝く金貨』【ロイヤル】宴楽・盗賊・財宝・スペル【コスト0】【起動】【コスト1】EXエリアのこれと『輝く金貨』2枚を消滅：自分のリーダーは【体力】+1する。1枚引く。"
PR-451,達人の芸者,ロイヤル,フォロワー・エボルヴ,宴楽・盗賊,-,4,4,"自分のEXエリアに『輝く金貨』が置かれたとき、相手の場のフォロワー1体を選ぶ。それに3ダメージ。それのリーダーに1ダメージ。
【進化時】『輝く金貨』1枚をEXエリアに置く。"
PR-452,英雄の覚悟,エルフ,スペル,獣,2,-,-,"これをEXエリアからプレイする際、コストを-1する。
これをプレイする際、自分の場に「カード名に『セタス』を含むフォロワー」がいるなら、コストを-1する。
相手の場のフォロワー1体と自分の場の獣・フォロワー1体を選ぶ。前者に4ダメージ。後者は【攻撃力】+1/【体力】+1する。"
PR-453,陽だまりの邂逅,ロイヤル,スペル,自然・獣・プリンセス,3,-,-,下記から1つチョイスする。【1】自分のデッキから元のコスト3以下の自然・フォロワー1枚を探し、場に出す。【2】【コスト3】：自分のデッキから元のコスト6以下の自然・フォロワー1枚を探し、場に出す。
PR-454,叡智の結実,ウィッチ,スペル,機械・自然・ゴーレム,1,-,-,"自分のデッキの上1枚を見る。その中から、機械・カード1枚をEXエリアに置いてよい。『プロダクトマシーン』1枚をEXエリアに置く。
―――――――――――――――
『プロダクトマシーン』【ニュートラル】機械・フォロワー【コスト1】【攻撃力】1/【体力】1【起動】これを【アクト】場の機械・フォロワー3体を墓場に置く：相手の場のフォロワー1体を選ぶ。それに5ダメージ。"
PR-455,未知との遭遇,ドラゴン,スペル,機械・自然・ドラゴニュート,8,-,-,自分のデッキをシャッフルし、上2枚を見る。その中から、フォロワー2枚まで場に出してよい。残りを墓場に置く。
PR-456,マンマル2号,ナイトメア,フォロワー,機械・魔界,2,1,3,"【守護】
【ファンファーレ】自分のデッキの上2枚を見る。その中から、機械・カード1枚を公開して手札に加えてよい。残りを墓場に置く。"
PR-457,不器用な信頼,ビショップ,スペル,自然・光輝・獣,1,-,-,下記から1つチョイスする。【1】相手の場のフォロワー1体を選ぶ。それに2ダメージ。【2】自分の墓場の「カード名に『ムニャール』を含むフォロワー」1枚を選ぶ。それを場に出す。
PR-458,創出の紫紺・エンネア,ナイトメア,フォロワー,機械・魔界,2,1,1,【進化】【コスト1】：これは進化する。
PR-459,創出の紫紺・エンネア,ナイトメア,フォロワー・エボルヴ,機械・魔界,-,2,2,"【進化時】自分のデッキから『マンマル2号』1枚を探し、場に出す。
【超進化時】自分の墓場の機械・カード1枚を選ぶ。それをEXエリアに置く。このターン、それをプレイする際、コストを-3する。"
PR-460,温かな抱擁,エルフ,スペル,機械・自然・獣,2,-,-,"これをプレイする際、場の『ナテラの大樹』2つを【アクト】：コストを-2する。
自分のリーダーは【体力】+1する。1枚引く。"
PR-461,究明の魔術師・イザベル,ウィッチ,フォロワー,魔法使い,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】手札1枚を捨てる：下記から1つチョイスする。【1】相手の場のフォロワー1体を選ぶ。それに3ダメージ。【2】1枚引く。"
PR-462,究明の魔術師・イザベル,ウィッチ,フォロワー・エボルヴ,魔法使い,-,4,4,"【進化時】『ユニオン・マジック』1枚をEXエリアに置く。
―――――――――――――――
『ユニオン・マジック』【ウィッチ】魔法使い・スペル【コスト2】これをプレイする際、【スペルチェイン_5】コストを-1する。相手の場のフォロワー2体まで選ぶ。それに2ダメージ。『アルティメット・マジック』1枚をEXエリアに置く。"
PR-463,新約都市・透京,ニュートラル,アミュレット,透京,1,-,-,"【ファンファーレ】自分のデッキの上3枚を見る。その中から、「これと同名を除く透京・カード」1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。
【起動】【コスト1】これを【アクト】消滅：自分の場の透京・フォロワー1体を選ぶ。それは【攻撃力】+1/【体力】+1する。自分のリーダーは【体力】+1する。"
PR-464,鋼鉄の希望,ナイトメア,スペル,機械・魔界,1,-,-,下記から1つチョイスする。【1】自分のデッキから機械・フォロワー1枚を探し、手札に加える。【2】【コスト6】：自分のデッキから元のコスト4以下の機械・フォロワー1枚と元のコスト3以下の機械・フォロワー1枚と元のコスト2以下の機械・フォロワー1枚を探し、場に出す。
PR-465,栄光の華・エレノア,ウィッチ,フォロワー,魔法使い,1,1,1,"【ファンファーレ】墓場の【ウィッチ】カード1枚を消滅：1枚引く。
【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。自分の消滅領域が5枚以上なら、それに1ダメージ。自分の消滅領域が10枚以上なら、代わりに4ダメージ。"
PR-466,竜瞳の書記,ドラゴン,フォロワー,透京・ドラゴニュート・武闘竜人,2,2,2,"【進化】【コスト1】：これは進化する。
自分の場の攻撃力4以上の武闘竜人・フォロワーが攻撃したとき、自分のリーダーは【体力】+1する。"
PR-467,竜瞳の書記,ドラゴン,フォロワー・エボルヴ,透京・ドラゴニュート・武闘竜人,-,3,3,"自分の場の攻撃力4以上の武闘竜人・フォロワーが攻撃したとき、自分のリーダーは【体力】+1する。
【進化時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分の場に攻撃力4以上の武闘竜人・フォロワーがいるなら、代わりに3ダメージ。"
PR-468,美麗なる術式,ウィッチ,スペル,魔法使い,2,-,-,相手の場のフォロワー3体まで選ぶ。それに3ダメージを割りふる。自分の場に『天外の華・エレノア』がいるなら、代わりに5ダメージ。
PR-469,SEP,-,SEP,-,-,-,-,"バトル開始時、各プレイヤーはSEPを1つ持つ。
先攻のプレイヤーなら7ターン目以降、後攻のプレイヤーなら6ターン目以降に【進化】のコストを払うとき、追加でSEPを1つ裏向きにしてよい。そうしたなら、そのフォロワーは【攻撃力】+1/【体力】+1して、【超進化時】能力が働く。"
PR-470,浄土蒔植,エルフ,スペル,透京・植物族,5,-,-,"これをプレイする際、コストを-Xする。Xは「自分のエボルヴデッキの表向きの透京・エボルヴフォロワーの枚数」である。
自分の墓場の透京・フォロワー2枚まで選ぶ。それを手札に加える。"
PR-471,異端の調査協力,ロイヤル,スペル,透京・探偵,1,-,-,自分のデッキから『全識の六銘伝・シンラ』1枚を探し、手札に加える。自分の場の『ギガブレード』すべてにギガカウンター2個を置く。
PR-472,銀灰の星・アレイスター,ウィッチ,フォロワー,魔法使い,3,2,4,"【突進】【ドレイン】
【ファンファーレ】自分のデッキの上2枚を消滅させる。自分の消滅領域が5枚以上なら、これは【指定攻撃】を持つ。10枚以上なら、これは【攻撃力】+1/【体力】+1する。"
PR-473,オラクルドラゴン,ドラゴン,フォロワー,竜族,9,5,6,"【守護】
自分のエンドフェイズが来たとき、相手の場のフォロワー1体を選ぶ。それに5ダメージ。自分のリーダーは【体力】+1する。
【ファンファーレ】自分の墓場の『オラクルドラゴン』2枚まで選ぶ。それを場に出す。
【起動】【コスト2】手札のこれを捨てる：1枚引く。"
PR-474,高貴なる闇夜・ヴァイト,ナイトメア,フォロワー,吸血鬼,2,2,1,"【ファンファーレ】自分のデッキの上3枚を見る。その中から、吸血鬼・カード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。「カード名に『ヴァンピィ』を含むフォロワー」を公開したなら、『フォレストバット』1体を場に出す。
【起動】【コスト0】：自分の場の『フォレストバット』すべては【攻撃力】+1/【体力】+1する。この能力は自分の墓場の吸血鬼・カードが5枚以上なら、1ターンに1回使える。"
PR-475,先導者の語らい,ビショップ,スペル,透京・信仰,1,-,-,1枚引く。自分の場に透京・フォロワーがいるなら、自分のリーダーは【体力】+1する。
PR-476,放課後の一時,ドラゴン,スペル,透京・ドラゴニュート・武闘竜人,7,-,-,自分のデッキから元のコスト3以下の透京・フォロワーをカード名が異なるように3枚まで探し、場に出す。自分のリーダーは【体力】+2する。
PR-477,炎術検定A級,ニュートラル,スペル,透京・区役所,1,-,-,相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分の場に『魔汚区役所職員・災藤』がいるなら、それのリーダーに1ダメージ。
PR-478,ダークセイバー・メリッサ,ロイヤル,フォロワー,指揮官・プリンセス,4,6,4,"【突進】【指定攻撃】
【ファンファーレ】相手の場のフォロワー1体を選ぶ。それのプレイヤーの場のカードが3枚以上なら、それを破壊する。これは【オーラ】とこのターン、「これはダメージを受けない」を持つ。"
PR-479,紅き血の女王・ヴァンピィ,ナイトメア,フォロワー,吸血鬼・プリンセス,2,2,2,"【進化】【コスト1】：これは進化する。
【ファンファーレ】手札の吸血鬼・カード1枚を捨てる：『フォレストバット』1枚をEXエリアに置く。1枚引く。
―――――――――――――――
『フォレストバット』【ナイトメア】吸血鬼・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-480,紅き血の女王・ヴァンピィ,ナイトメア,フォロワー・エボルヴ,吸血鬼・プリンセス,-,3,3,"【進化時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。
【超進化時】これは「これが場にいる限り、自分の場の『フォレストバット』すべては【疾走】【必殺】を持つ」を持つ。"
PR-481,歪なる進歩,ニュートラル,スペル,透京,2,-,-,"これをプレイする際、追加コストとして手札の透京・カード1枚を捨てる。（追加コストを支払わなければプレイできない）
相手の場のフォロワー1体を選ぶ。それに4ダメージ。自分のリーダーは【体力】+1する。1枚引く。"
PR-482,佰死と佰亡の六銘伝・イルゼ＆ウルゼ,ナイトメア,フォロワー,透京・魔界,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】自分のデッキの上2枚を墓場に置く。"
PR-483,マドロスエルフ,エルフ,フォロワー,アルカナ・エルフ族,2,1,1,"【進化】【コスト1】：これは進化する。
自分の場に傭兵・フォロワーが出たとき、それは【攻撃力】+1/【体力】+1して、【突進】を持つ。"
PR-484,マドロスエルフ,エルフ,フォロワー・エボルヴ,アルカナ・エルフ族,-,2,2,"自分の場に傭兵・フォロワーが出たとき、それは【攻撃力】+1/【体力】+1して、【突進】を持つ。
【進化時】自分のデッキの上4枚を見る。その中から、元のコスト2以下のフォロワー1枚をEXエリアに置いてよい。残りを好きな順にデッキの下に置く。このターン、それをプレイする際、コストを-2する。"
PR-485,人外魔境・クリストフ,ナイトメア,フォロワー,死者・キラー,4,4,4,【ファンファーレ】自分の墓場の「これと同名を除く元のコスト5以下の【ナイトメア】フォロワー」1枚を選ぶ。【ネクロチャージ_10】それを場に出す。それは【守護】を持つ。
PR-486,ソウルガイド・エイミー,ナイトメア,フォロワー,魔界,1,1,1,"【進化】【コスト2】：これは進化する。
【ファンファーレ】場の他のフォロワー1体を墓場に置く：2枚引く。"
PR-487,ソウルガイド・エイミー,ナイトメア,フォロワー・エボルヴ,魔界,-,2,2,【進化時】自分のリーダーは【体力】+2する。
PR-488,眷属への贈り物,ナイトメア,スペル,吸血鬼・プリンセス,2,-,-,"これをプレイする際、自分の墓場の吸血鬼・カードが5枚以上なら、コストを-2する。
『フォレストバット』2体を出す。自分の墓場に「カード名に『ヴァンピィ』を含むフォロワー」があるなら、1枚引く。
―――――――――――――――
『フォレストバット』【ナイトメア】吸血鬼・フォロワー【コスト1】【攻撃力】1/【体力】1"
PR-489,森番の弓,エルフ,アミュレット,エルフ族,1,-,-,"ターンごとに1回、自分の場に【エルフ】フォロワーが出たとき、これに矢カウンター1個を置く。
【ファンファーレ】自分の場に『深緑の弓使い・アリサ』がいるなら、これに矢カウンター2個を置く。
【起動】これを【アクト】墓場に置く：相手の場のフォロワー1体を選ぶ。それにXダメージ。Xは「これに置かれていた矢カウンターの数」である。"
PR-490,アヴァリティア,ロイヤル,スペル,絶傑・盗賊,1,-,-,自分のデッキの上4枚を見る。その中から、盗賊・カード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。『簒奪の絶傑・オクトリス』を公開したなら、これを手札に戻す。
PR-491,一世の探究,ウィッチ,スペル,宴楽・魔法使い・禁忌,3,-,-,自分のデッキの上4枚を見る。その中から、2枚を公開して手札に加える。残りを墓場に置く。自分の場に『真理の大文豪・ユキシマ』がいるなら、自分のPPを1回復する。
PR-492,白亜の竜騎士,ドラゴン,フォロワー,竜使い・武闘竜人,5,3,4,【ファンファーレ】自分のデッキから元のコスト4以下の武闘竜人・フォロワー1枚を探し、場に出す。【覚醒】状態なら、自分のリーダーは【体力】+3する。
PR-493,ファースト・ワン,ナイトメア,スペル,機械・魔界,1,-,-,下記から1つチョイスする。【1】自分の墓場の機械・フォロワー1枚を選ぶ。それを手札に加える。【2】自分の墓場の『真紅の抗戦者・モノ』1枚を選ぶ。それを場に出す。
PR-494,エイラの祈祷,ビショップ,アミュレット,信仰,3,-,-,ターンごとに1回、自分のリーダーの【体力】を+したとき、自分のフォロワーすべては【攻撃力】+1/【体力】+1する。
PR-495,ミツキ,ロイヤル,フォロワー,プリコネ・トワイライトキャラバン,4,4,4,"【ファンファーレ】相手の場のフォロワー2体まで選ぶ。それは【攻撃力】-2/【体力】-2する。
----------
自分の場の他のフォロワーの能力が発動したとき、相手の場のフォロワー1体を選ぶ。それは【攻撃力】-1/【体力】-1する。"
PR-496,クロエ,ウィッチ,フォロワー,プリコネ・なかよし部,2,3,2,"【ファンファーレ】相手の場のフォロワー1体を選ぶ。それに「自分の場のなかよし部・フォロワーの数」と同じダメージ。
----------
自分がなかよし部・カードかプリコネ・スペルをプレイしたとき、相手のリーダーすべてに1ダメージ。"
PR-497,ヒヨリ,ドラゴン,フォロワー,プリコネ・トゥインクルウィッシュ,4,4,4,"【攻撃時】相手の場のフォロワー1体を選ぶ。それとそれのリーダーに2ダメージ。自分のPP最大値が10なら、代わりに4ダメージ。
----------
【突進】
【ファンファーレ】自分のデッキから元のコスト1のトゥインクルウィッシュ・フォロワー1枚を探し、EXエリアに置く。"
PR-498,イノリ,ドラゴン,フォロワー・エボルヴ,プリコネ・ドラゴンズネスト,-,3,3,"【起動】これを【アクト】：相手のリーダーすべてと相手の場のフォロワーすべてに1ダメージ。この能力は【覚醒】状態なら使える。
----------
【進化時】自分のデッキから「これと同名を除くドラゴンズネスト・カード」1枚を探し、手札に加える。"
PR-499,レイ,ナイトメア,フォロワー,プリコネ・トゥインクルウィッシュ,1,1,2,"【攻撃時】これは【攻撃力】+1する。これを含めず、このターン中に自分の能力が2回以上発動していたなら、代わりに【攻撃力】+2する。
----------
【突進】"
PR-500,ユイ,ビショップ,フォロワー・エボルヴ,プリコネ・トゥインクルウィッシュ,-,2,2,"【進化時】【コストX】：自分の墓場の元のコストX以下のプリコネ・フォロワー1枚を選ぶ。それを場に出す。
----------
自分の場の他のフォロワーの能力が発動したとき、自分のリーダーは【体力】+1する。"
PR-501,ミサト,ビショップ,フォロワー,プリコネ・フォレスティエ,1,2,2,"【ファンファーレ】場のアミュレット1つを墓場に置く：自分のリーダーは【体力】+2する。
----------
【守護】"
PR-502,ネネカ,ウィッチ,フォロワー,プリコネ・七冠,2,0,1,"【ファンファーレ】自分の場に『ミラーイメージ・ネネカ』がいないなら、『ミラーイメージ・ネネカ』1体を場に出す。
----------
【ファンファーレ】【コスト2】：これは『ワンドオブミラージュ』1枚を装備する。
【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに1ダメージ。"
PR-503,ムイミ,ドラゴン,フォロワー,プリコネ,2,2,3,【ファンファーレ】1枚引く。自分の手札1枚を捨てる。【覚醒】状態なら、これは『絆の証』1枚を装備する。自分のPP最大値が10なら、これは【攻撃力】+3する。
PR-504,カスミ,ニュートラル,フォロワー,プリコネ・カォン,2,1,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】手札のプリコネ・カード1枚をEXエリアに置く：自分のデッキの上2枚を見る。その中から、好きな枚数を好きな順にデッキの上に置く。残りを好きな順にデッキの下に置く。"
PR-505,ホマレ,ドラゴン,フォロワー,プリコネ・ドラゴンズネスト,5,4,5,"【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに5ダメージ。【覚醒】状態なら、自分のPPを2回復する。
----------
自分の場の他のフォロワーの能力が発動したとき、自分のPP最大値を+1する。
【ファンファーレ】自分のPP最大値を+1する。"
PR-506,シズル,ロイヤル,フォロワー,プリコネ・ラビリンス,3,2,4,"【起動】これを【アクト】：相手の場のフォロワー1体を選ぶ。それに1ダメージ。自分のリーダーは【体力】+1する。
----------
【守護】
【ファンファーレ】自分のデッキから元のコスト1の【進化】を持つプリコネ・フォロワー1枚を探し、EXエリアに置く。"
PR-507,エリコ,ナイトメア,フォロワー,プリコネ・トワイライトキャラバン,1,2,2,【ファンファーレ】相手の場のフォロワー1体を選ぶ。それに1ダメージ。これを含めず、このターン中に自分の能力が2回以上発動していたなら、代わりに3ダメージ。
PR-508,迸る光明・アポロン,ニュートラル,フォロワー,大神,3,3,3,"【進化】【コスト1】：これは進化する。
【ファンファーレ】相手のリーダーすべてと相手の場のフォロワーすべてに1ダメージ。"
PR-510,アメス,ニュートラル,フォロワー・エボルヴ,プリコネ,-,3,3,【進化時】下記から1つチョイスする。【1】自分の場の他のフォロワー1体を選ぶ。それは【守護】を持つ。【2】自分の場の「これと同名を除くプリコネ・フォロワー」1体を選ぶ。これを含めず、このターン中に自分の能力が2回以上発動していたなら、それの能力1つを元のコストを支払わずに発動する。
PR-511,シェフィ,ドラゴン,フォロワー,プリコネ・美食殿,2,2,2,"【ファンファーレ】相手の場のフォロワー1体を選ぶ。それは次のそれのプレイヤーのスタートフェイズにスタンドしない。
----------
【進化】【コスト1】：これは進化する。
【ファンファーレ】【覚醒】状態なら、これは『氷竜剣』1枚を装備する。"
