날짜	직업	등수	참가자	덱코드	대회코드	카드
2026-02-21	ビショップ	1	15	6HVBW	1469482	{'〔月下の悪魔ちゃん♪〕メジロパーマー': 3, '剛健の翼人': 2, '三日月の女神 ツクヨミ': 3, '極炎のドラグーン・ローラ': 3, '絶望の聖女・ジャンヌ': 3, '不思議な青空・アリス': 3, '闇穿つ煌き・サリッサ': 3, 'リボルバーイーグル': 2, 'ルナールの聖騎士': 3, 'ヘイブンファイア': 3, '希望導く聖乙女・ジャンヌ': 3, '迸る光明・アポロン': 3, 'メルティングシュガー・セリーナ': 3, 'デュアルカノンマザー・ラナ': 3}
2026-02-21	ロイヤル	2	15	5WHAL	1469482	{'刹那のクイックブレイダー': 3, '空の指揮官・セリア': 3, 'ナハトの私兵': 3, '辺境の騎士見習い': 3, 'アウトローガンナー': 2, 'アストロウィング・ララミア': 3, '音速の機構・ララミア': 3, '月の刃・リオード': 3, '忠義の剣士・エリカ': 3, '白銀の騎士団長・エミリア': 3, '約束の栄光・ガウェイン': 3, 'カースドクイーン・ナハト・ナハト': 3, '晴天の銀騎士・エミリア': 3, 'ダークセイバー・メリッサ': 2}
2026-02-21	エルフ	3	15	4NL0Y	1469482	
2026-02-21	ナイトメア	4	15	4Q8AU	1469482	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 3, '幽霊支配人・アーカス': 2, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	プリンセスコネクト！Re:Dive	5	15	62KP2	1469482	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 1, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'マホ': 2, '真理と実存の共同幻想': 3, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, 'ユキ': 1, 'いつか、また会う未来で': 3, 'エリス': 3, 'キャル': 3, 'ユニ': 3}
2026-02-21	エルフ	6	15	1A3XS	1469482	{'コッコロ': 3, '深緑の弓使い・アリサ': 3, '小さな勇士・スクナ': 3, 'ピュアクリスタリア・リリィ': 2, '優美な猫姉妹・シャム＆シャマ': 3, '自然の導き': 2, '対空射撃': 3, '爆砕の傭兵・フィーナ': 3, '不思議な青空・アリス': 3, 'マドロスエルフ': 3, 'ロイヤルクリスタリア・ティア': 2, '〔渚の花嫁〕新田美波': 3, 'フロストクリスタリア・エリン': 3, '迸る光明・アポロン': 2, '〔よくばりサニーバカンス〕アナスタシア': 2}
2026-02-21	ドラゴン	7	15	XNPU	1469482	{'朱翼の入学祝': 3, '竜殺しの槍': 2, '炎髄の副会長・テンカ': 3, '彩尾の風紀委員': 3, '大地のドラゴニュート': 2, '暴竜・伊達政宗': 3, '爆炎の咆哮': 1, '竜の託宣': 3, '壊竜の六銘伝・エル': 3, '気高き雷・ロマロニア': 2, '殺竜騎士・ロイ': 3, '竜槍の戦士・ローウェン': 3, '炎柱の竜人': 3, '焦熱の竜翼・ドラーク': 3, '白亜の竜騎士': 3}
2026-02-21	ドラゴン	8	15	78BTS	1469482	{'華麗なる竜人・マリオン': 3, '希望の火 エルモ': 2, '銀氷のドラゴニュート・フィルレイン': 3, 'ツルマルツヨシ': 2, '竜炎の設計士': 3, '風を駆る者・エイファ': 1, '椎名法子': 1, 'シェフィ': 2, 'ストライクドラグーン': 3, 'ドラゴンナイト ネハーレン': 3, 'ファイアーリザード': 3, '原初の竜使い': 2, 'セイウンスカイ': 3, 'ニシノフラワー': 3, 'ダークドラグーン・フォルテ': 2, 'ドラゴニックメイル・ギルヴァ': 3, '覇道の竜翼・フォルテ': 1}
2026-02-21	プリンセスコネクト！Re:Dive	1	13	46856	1470082	{'アオイ': 1, 'アネモネ': 3, 'エリコ': 3, 'コッコロ': 3, 'ユイ': 3, 'ラビリスタ': 3, 'レイ': 3, 'オーロラヒーリング': 2, 'コールオブギルド': 3, 'イリヤ': 2, 'カスミ': 3, 'ネビア': 2, 'マホ': 3, 'ランファ': 3, 'ネフィ＝ネラ': 3}
2026-02-21	ビショップ	2	13	42XPS	1470082	{'剛健の翼人': 3, 'ベルエンジェル・リア': 2, '熟達の翼戦士': 3, '神殿の癒し手': 2, '絶望の聖女・ジャンヌ': 3, '福呼びの狐': 3, '闇穿つ煌き・サリッサ': 3, 'ルナールの聖騎士': 3, 'ルビーファルコン': 2, '鉄拳の神父': 2, '呪われた翼・シロ': 3, 'ブライトパラディン・ウィルバート': 3, 'グランドナイト・ウィルバート': 3, '勇壮の堕天使・オリヴィエ': 2, '聖騎士・ヘクター': 3}
2026-02-21	ロイヤル	3	13	3WBR6	1470082	{'ばーくがる': 3, 'ベルエンジェル・リア': 3, 'ベルエンジェル': 3, '思わぬ躓き': 1, 'タイラントオーダー': 1, '反転する翼': 3, 'フォーリンショット': 3, '天使の泉': 3, 'グランスエンジェル': 3, '恒久の天使': 1, '天界の尖兵': 3, '天使の恩寵': 3, 'カースドクイーン・ナハト・ナハト': 3, 'コラプションガーディアン': 2, 'スパルタクス': 2, '勇壮の堕天使・オリヴィエ': 3}
2026-02-21	エルフ	4	13	4FTVA	1470082	{'宿命の狐火・セッカ': 3, '深緑の弓使い・アリサ': 3, '小さな勇士・スクナ': 3, 'チェシャキャット': 3, 'ベビーカーバンクル': 2, '優美な猫姉妹・シャム＆シャマ': 3, '九尾の決意': 1, '対空射撃': 3, 'アネモネタイガー': 3, '爆砕の傭兵・フィーナ': 3, '不思議な青空・アリス': 3, 'マドロスエルフ': 3, '〔渚の花嫁〕新田美波': 3, 'サルビアパンサー': 3, 'アナスタシア': 1}
2026-02-21	ロイヤル	5	13	7D828	1470082	{'簒奪の従者': 3, 'アヴァリティア': 3, '鮮やかな奪取': 3, '極意たる空絶': 3, 'アサルトバンデッド': 3, 'アルセーヌ・ルパン': 3, '干絶の飢餓・ギルネリーゼ': 2, '空絶の崇拝者': 3, '簒奪の絶傑・オクトリス': 3, '月の刃・リオード': 3, '簒奪の蛇剣': 3, '空絶の簒奪・オクトリス': 3, 'カースドクイーン・ナハト・ナハト': 3, '簒奪の舞': 2}
2026-02-21	ウィッチ	6	13	3DC60	1470082	{'栄光の華・エレノア': 3, 'ジャンピング・ジル': 3, 'ジュエリーマネージャー・フラージュ': 3, 'ダークメタル・バイコーン': 3, 'ベルエンジェル・リア': 2, 'ブリリアントカット': 3, '冥界の催眠術師': 1, '越光の六銘伝・マナ': 3, '干絶の飢餓・ギルネリーゼ': 3, 'ジュエリーアドバイザー': 2, 'ジュエリーバウンサー': 2, 'ダイナマイト・ジャグラー': 3, '迸る光明・アポロン': 3, '密かなる商談': 3, 'マギスの魔導師': 3}
2026-02-21	ナイトメア	7	13	626MN	1470082	{'マンマル1号': 3, 'メカニカルガンナー': 3, '紅のワルツ': 3, '鋼鉄の希望': 3, 'デッドペナルティ': 2, 'ファースト・ワン': 3, '永続の機構・ニコラ': 2, '真紅の抗戦者・モノ': 3, '創出の紫紺・エンネア': 3, 'フロートボードマーセナリー': 3, 'マンマル2号': 3, '禁絶の腕・ニコラ': 3, '悠久の真紅・モノ': 3, '紫紺の抵抗者・エンネア': 1, '絆の共振': 2}
2026-02-21	プリンセスコネクト！Re:Dive	8	13	7Z9K6	1470082	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 2, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'マホ': 1, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, 'ユキ': 2, 'いつか、また会う未来で': 3, 'エリス': 3, 'キャル': 2, 'サレン': 1, 'ユニ': 3}
2026-02-21	プリンセスコネクト！Re:Dive	1	15	2QQ28	1475787	{'アネモネ': 3, 'エリコ': 3, 'クローチェ': 3, 'コッコロ': 3, 'アメス': 1, 'イノリ': 3, 'ヴルム': 1, 'シェフィ': 3, 'ネビア': 3, 'ムイミ': 3, 'リンド': 1, 'いつか、また会う未来で': 3, 'エリス': 3, 'ホマレ': 3, 'カヤ': 2, 'ライラエル': 2}
2026-02-21	ナイトメア	2	15	3Q8EU	1475787	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 3, '幽霊支配人・アーカス': 2, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	プリンセスコネクト！Re:Dive	3	15	756TE	1475787	{'オーロラヒーリング': 2, 'コールオブギルド': 3, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'マホ': 2, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, 'ペコリーヌ': 3, 'いつか、また会う未来で': 3, 'エリス': 3, 'キャル': 3, 'サレン': 1, 'ユニ': 3}
2026-02-21	ナイトメア	4	15	624A4	1475787	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 3, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 2, '幽霊支配人・アーカス': 2, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	ナイトメア	5	15	3TKS8	1475787	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 2, '一刀の幽鬼・カゲロウ': 1, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 2, '衝動の人狼・リベルテ': 2, '幽霊支配人・アーカス': 2, '異形': 2, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 2, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 2, 'ブラックスワン・オディール': 2}
2026-02-21	エルフ	6	15	2XJHW	1475787	{'オケアノス': 2, '区役所の丙種職員': 3, '樹律の祈り子': 2, '炎術検定A級': 3, '新約都市・透京': 3, '樹権の剪定者': 3, '樹正の木鐸・キョウ': 3, '樹都の拳士': 3, '魔汚区役所職員・災藤': 3, '揺蕩う意志・スピネ': 2, 'アークエンジェル・レイナ': 3, '浄樹の六銘伝・ロロ・ロニエ': 3, '凍土の女王・ピアシィ': 3, '因芽応報': 1, '浄土蒔植': 3}
2026-02-21	ドラゴン	7	15	4V336	1475787	{'ブレイジングブレス': 3, 'ワイバーンガード バリィ': 3, '干絶の飢餓・ギルネリーゼ': 2, 'シェフィ': 3, 'ドラゴニックレイジ': 3, 'ドラゴニュートの威圧': 3, '竜の託宣': 3, 'いつか、また会う未来で': 3, '天使の恩寵': 3, '竜の怒り': 3, '竜の翼': 2, '《世界》・ゼルガネイア': 2, 'ゴッドバレットゴーレム': 1, '最果ての罪・サタン': 1, '無謀なる戦': 2, 'リントヴルム': 3}
2026-02-21	ロイヤル	8	15	7ADW4	1475787	{'区役所の丙種職員': 3, '死角の観測員': 3, '異端の調査協力': 3, '炎術検定A級': 3, '戦技斬刀': 3, 'ギガブレード': 3, '新約都市・透京': 1, '隘路の調査員': 3, '魔汚区役所職員・災藤': 3, 'ロストサムライ・カゲミツ': 3, '簒奪の信者': 2, '全識の六銘伝・シンラ': 3, 'ワイルドメディエーター・ガンマ': 3, 'ダークセイバー・メリッサ': 1, '俯瞰の捜査員': 3}
2026-02-21	ナイトメア	1	12	4966C	1477393	{'マンマル1号': 3, 'メカニカルガンナー': 3, '紅のワルツ': 3, '鋼鉄の希望': 3, 'デッドペナルティ': 2, 'ファースト・ワン': 3, '永続の機構・ニコラ': 2, '真紅の抗戦者・モノ': 3, '創出の紫紺・エンネア': 3, 'フロートボードマーセナリー': 3, 'マンマル2号': 3, '禁絶の腕・ニコラ': 3, '悠久の真紅・モノ': 3, '紫紺の抵抗者・エンネア': 1, '絆の共振': 2}
2026-02-21	ナイトメア	2	12	2UTJU	1477393	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 3, '死期を視るもの・グレモリー': 2, '幽霊支配人・アーカス': 3, '異形': 3, '大ツルハシの骸': 1, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 1, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 2, 'ブラックスワン・オディール': 2}
2026-02-21	ナイトメア	3	12	6ULCG	1477393	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 3, '死期を視るもの・グレモリー': 1, '幽霊支配人・アーカス': 3, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	プリンセスコネクト！Re:Dive	4	12	530MS	1477393	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 1, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, 'ペコリーヌ': 2, 'いつか、また会う未来で': 3, 'プリンセスストライク': 1, 'エリス': 3, 'キャル': 3, 'サレン': 1, 'ユニ': 3}
2026-02-21	プリンセスコネクト！Re:Dive	5	12	4Y9Q0	1477393	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 1, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'マホ': 2, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 2, 'ペコリーヌ': 2, 'いつか、また会う未来で': 3, 'プリンセスストライク': 2, 'エリス': 3, 'キャル': 2, 'ユニ': 3}
2026-02-21	プリンセスコネクト！Re:Dive	6	12	3LKP2	1477393	{'アネモネ': 2, 'クローチェ': 3, 'イノリ': 3, 'ヴルム': 2, 'シェフィ': 3, 'ネビア': 2, 'ムイミ': 3, 'リンド': 3, 'ペコリーヌ': 3, 'いつか、また会う未来で': 3, 'エリス': 2, 'サレン': 3, 'ホマレ': 3, 'カヤ': 3, 'ライラエル': 2}
2026-02-21	ナイトメア	7	12	30JC0	1477393	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 2, '幽霊支配人・アーカス': 3, '異形': 3, '大ツルハシの骸': 1, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 2, 'ブラックスワン・オディール': 2}
2026-02-21	エルフ	8	12	35C7E	1477393	{'クロスボウスナイパー': 3, '宿命の狐火・セッカ': 3, 'ベルエンジェル・リア': 3, 'リマ': 2, 'オーロラヒーリング': 3, '九尾の決意': 2, '薫交の思慕': 3, '自然の導き': 3, '対空射撃': 1, 'ナチュラル・マナ': 1, '万象の加護': 1, 'フラワーブリーズ': 1, 'むつらの刻印': 2, '不殺の狂信者': 3, 'マーベラスサンデー': 2, 'はやい！うまい！はやい！': 1, '不殺の刻印': 1, '不殺の円陣': 3, 'ノーブルフェアリー': 3, '不殺の使徒': 3, 'エクスキューション': 1, '獣戦士・セタス': 3, 'キングエレファント': 2}
2026-02-21	ナイトメア	1	21	4SSH6	1478079	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 2, '死期を視るもの・グレモリー': 2, '幽霊支配人・アーカス': 3, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	ナイトメア	2	21	W8G0	1478079	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'デッドペナルティ': 3, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 3, '死期を視るもの・グレモリー': 1, '幽霊支配人・アーカス': 3, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '瞑地の天宮・ムカン': 2, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	エルフ	3	21	45576	1478079	{'オケアノス': 3, '区役所の丙種職員': 3, '樹律の祈り子': 2, '炎術検定A級': 3, '新約都市・透京': 3, '樹権の剪定者': 3, '樹正の木鐸・キョウ': 3, '樹都の拳士': 3, '魔汚区役所職員・災藤': 3, '揺蕩う意志・スピネ': 3, 'アークエンジェル・レイナ': 3, '浄樹の六銘伝・ロロ・ロニエ': 3, '凍土の女王・ピアシィ': 3, '因芽応報': 1, '浄土蒔植': 1}
2026-02-21	ウィッチ	4	21	4AWRE	1478079	{'機械兵': 3, 'メカニカルガンナー': 3, '叡智の結実': 3, 'ソニック・フォー': 3, '清澄の蒼・テトラ': 3, 'フロートボードマーセナリー': 3, 'マシンブックソーサラー': 3, '蒼の反逆者・テトラ': 3, '大型機械兵': 2, '結束の魔術': 3, '戦慄の侵略': 3, '極致の創造主・ベルフォメット': 3, '機械神': 1, '天地の侵略者・ベルフォメット': 3, 'アイアロンの支配者・ベルフォメット': 1}
2026-02-21	エルフ	5	21	3RG3E	1478079	{'コッコロ': 2, '深緑の弓使い・アリサ': 3, '小さな勇士・スクナ': 3, 'ピュアクリスタリア・リリィ': 2, '優美な猫姉妹・シャム＆シャマ': 3, '自然の導き': 3, '対空射撃': 3, '爆砕の傭兵・フィーナ': 3, '不思議な青空・アリス': 3, 'マドロスエルフ': 3, 'ロイヤルクリスタリア・ティア': 2, '〔渚の花嫁〕新田美波': 3, '迸る光明・アポロン': 3, '凍土の女王・ピアシィ': 2, 'アナスタシア': 2}
2026-02-21	ナイトメア	6	21	735G4	1478079	{'ストレイホロウ・イルガンノ': 3, 'ソウルガイド・エイミー': 2, '友魂の少女・ルナ': 3, 'ソウルコンバージョン': 1, 'デッドペナルティ': 2, '憧れの飛躍・イツルギ': 3, 'ゴールドラッシュゴースト': 3, '死期を視るもの・グレモリー': 3, 'バロン・ダブルフィール': 3, '異形': 3, '大ツルハシの骸': 2, '佰死と佰亡の六銘伝・イルゼ＆ウルゼ': 3, '人外魔境・クリストフ': 3, '奔放なる獄炎・ケルベロス': 3, 'カオスルーラー・アイシィレンドリング': 1, 'ブラックスワン・オディール': 2}
2026-02-21	プリンセスコネクト！Re:Dive	7	21	4HF6U	1478079	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 1, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'マホ': 2, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 2, 'ユキ': 2, 'いつか、また会う未来で': 3, 'プリンセスストライク': 2, 'エリス': 3, 'キャル': 2, 'ユニ': 3}
2026-02-21	ロイヤル	8	21	7579N	1478079	{'盗賊の乱飛': 3, '値引き交渉': 3, '楽園への来訪': 3, '艶やかなる太夫・ギンネ': 3, '照明の案内人': 3, '帳場ガエル': 3, '華の大将・タケツミ': 3, '簒奪の信者': 3, '達人の芸者': 3, '伊達の大見得': 2, 'カースドクイーン・ナハト・ナハト': 2, 'ダークセイバー・メリッサ': 3, '天下の大泥棒・ジエモン': 3, 'ジェンティルドンナ': 3}
2026-02-22	プリンセスコネクト！Re:Dive	1	23	1EB3N	1453196	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'キョウカ': 3, 'クロエ': 3, 'シェフィ': 2, 'チエル': 3, '真理と実存の共同幻想': 2, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, 'ペコリーヌ': 2, 'いつか、また会う未来で': 3, 'プリンセスストライク': 2, 'エリス': 3, 'キャル': 2, 'ユニ': 3}
2026-02-22	プリンセスコネクト！Re:Dive	2	23	3Z8BS	1453196	{'オーロラヒーリング': 3, 'コールオブギルド': 3, 'イリヤ': 1, 'クロエ': 3, 'シェフィ': 3, 'チエル': 3, 'ダークエクリプス': 3, 'ちぇるちぇる☆かあにばる': 3, '真理と実存の共同幻想': 2, 'ペコリーヌ': 2, 'ユキ': 2, 'いつか、また会う未来で': 3, 'エリス': 3, 'キャル': 2, 'サレン': 1, 'ユニ＆クロエ＆チエル': 3}
2026-02-22	ドラゴン	3	23	3S85N	1453196	{'天威のドラグーン': 3, '艶麗なる竜人・マリオン': 3, '干絶の飢餓・ギルネリーゼ': 1, 'ドラゴニックコール': 3, '迸る光明・アポロン': 3, '竜巫女の儀式': 1, '雲海の騎竜兵': 1, 'オーブキャンサー': 3, '灼熱のアナテマ・バーンドナイト': 3, '蒼炎のドラゴニュート': 3, '荒波のドラグーン・ザハール': 3, '邪智の竜・ファフニール': 2, '《正義》・イランツァ': 2, 'パンプキンドラゴン': 3, '猛火のティラノサウルス': 3, '竜喰らう禁忌': 3}
